Thu 05 September 2019 12:22:25, R,069,002.07,013,0840.2,016,+035.8,+006.8,2019-09-05T10:39:03.1,+05.1,0000,3B
Thu 05 September 2019 12:22:26, R,072,002.13,017,0840.2,016,+035.8,+006.8,2019-09-05T10:39:04.1,+05.1,0000,37
Thu 05 September 2019 12:22:27, R,064,002.20,009,0840.2,016,+035.8,+006.8,2019-09-05T10:39:05.1,+05.1,0000,3E
Thu 05 September 2019 12:22:28, R,054,002.81,359,0840.2,016,+035.8,+006.8,2019-09-05T10:39:06.1,+05.1,0000,33
Thu 05 September 2019 12:22:29, R,079,002.22,024,0840.2,016,+035.8,+006.8,2019-09-05T10:39:07.1,+05.1,0000,3D
Thu 05 September 2019 12:22:30, R,054,002.40,359,0840.3,016,+035.7,+006.8,2019-09-05T10:39:08.1,+05.1,0000,3E
Thu 05 September 2019 12:22:31, R,037,002.40,342,0840.3,016,+035.7,+006.8,2019-09-05T10:39:09.1,+05.1,0000,30
Thu 05 September 2019 12:22:32, R,037,002.08,342,0840.3,017,+035.7,+006.9,2019-09-05T10:39:10.1,+05.1,0000,34
Thu 05 September 2019 12:22:33, R,047,001.73,352,0840.3,017,+035.7,+007.0,2019-09-05T10:39:11.1,+05.1,0000,34
Thu 05 September 2019 12:22:34, R,049,001.57,354,0840.3,017,+035.7,+007.0,2019-09-05T10:39:12.1,+05.1,0000,39
Thu 05 September 2019 12:22:35, R,055,001.12,000,0840.3,017,+035.7,+007.0,2019-09-05T10:39:13.1,+05.1,0000,36
Thu 05 September 2019 12:22:36, R,043,001.91,348,0840.3,017,+035.7,+007.0,2019-09-05T10:39:14.1,+05.1,0000,32
Thu 05 September 2019 12:22:37, R,034,001.88,339,0840.3,017,+035.7,+007.0,2019-09-05T10:39:15.1,+05.1,0000,3D
Thu 05 September 2019 12:22:38, R,036,002.05,341,0840.3,017,+035.7,+007.0,2019-09-05T10:39:16.1,+05.1,0000,35
Thu 05 September 2019 12:22:39, R,026,002.01,331,0840.3,017,+035.7,+007.0,2019-09-05T10:39:17.1,+05.1,0000,36
Thu 05 September 2019 12:22:40, R,026,002.92,331,0840.3,017,+035.7,+007.0,2019-09-05T10:39:18.1,+05.1,0000,33
Thu 05 September 2019 12:22:41, R,038,002.41,343,0840.3,017,+035.7,+006.9,2019-09-05T10:39:19.1,+05.1,0000,3E
Thu 05 September 2019 12:22:42, R,030,003.06,335,0840.3,017,+035.7,+006.9,2019-09-05T10:39:20.1,+05.1,0000,3F
Thu 05 September 2019 12:22:43, R,047,003.30,352,0840.3,017,+035.7,+006.9,2019-09-05T10:39:21.1,+05.1,0000,3A
Thu 05 September 2019 12:22:44, R,052,002.68,357,0840.3,017,+035.7,+006.8,2019-09-05T10:39:22.1,+05.1,0000,35
Thu 05 September 2019 12:22:45, R,060,002.57,005,0840.4,017,+035.7,+006.8,2019-09-05T10:39:23.1,+05.1,0000,3A
Thu 05 September 2019 12:22:46, R,059,002.24,004,0840.4,017,+035.7,+006.8,2019-09-05T10:39:24.1,+05.1,0000,32
Thu 05 September 2019 12:22:47, R,058,002.03,003,0840.4,017,+035.6,+006.8,2019-09-05T10:39:25.1,+05.1,0000,31
Thu 05 September 2019 12:22:48, R,053,001.62,358,0840.4,017,+035.6,+006.8,2019-09-05T10:39:26.1,+05.1,0000,30
Thu 05 September 2019 12:22:49, R,056,001.30,001,0840.4,017,+035.6,+006.8,2019-09-05T10:39:27.1,+05.1,0000,3C
Thu 05 September 2019 12:22:50, R,063,000.43,007,0840.4,017,+035.6,+006.7,2019-09-05T10:39:28.1,+05.1,0000,39
Thu 05 September 2019 12:22:51, R,035,001.02,339,0840.4,017,+035.5,+006.7,2019-09-05T10:39:29.1,+05.1,0000,32
Thu 05 September 2019 12:22:52, R,041,000.74,345,0840.4,017,+035.5,+006.8,2019-09-05T10:39:30.1,+05.1,0000,3D
Thu 05 September 2019 12:22:53, R,035,000.87,339,0840.4,017,+035.5,+006.8,2019-09-05T10:39:31.1,+05.1,0000,38
Thu 05 September 2019 12:22:54, R,061,000.82,006,0840.4,017,+035.5,+006.8,2019-09-05T10:39:32.1,+05.1,0000,30
Thu 05 September 2019 12:22:55, R,078,000.59,022,0840.4,017,+035.5,+006.9,2019-09-05T10:39:33.1,+05.1,0000,38
Thu 05 September 2019 12:22:56, R,118,000.56,062,0840.4,017,+035.5,+006.9,2019-09-05T10:39:34.1,+05.1,0000,33
Thu 05 September 2019 12:22:57, R,025,000.21,329,0840.4,017,+035.6,+006.9,2019-09-05T10:39:35.1,+05.1,0000,32
Thu 05 September 2019 12:22:58, R,045,000.48,350,0840.4,017,+035.6,+006.9,2019-09-05T10:39:36.1,+05.1,0000,36
Thu 05 September 2019 12:22:59, R,056,000.53,001,0840.4,017,+035.6,+007.0,2019-09-05T10:39:37.1,+05.1,0000,30
Thu 05 September 2019 12:23:00, R,055,000.53,000,0840.4,017,+035.6,+007.1,2019-09-05T10:39:38.1,+05.1,0000,3C
Thu 05 September 2019 12:23:01, R,345,000.50,290,0840.4,017,+035.6,+007.1,2019-09-05T10:39:39.1,+05.1,0000,37
Thu 05 September 2019 12:23:02, R,092,001.05,037,0840.4,017,+035.6,+007.2,2019-09-05T10:39:40.1,+05.1,0000,3D
Thu 05 September 2019 12:23:03, R,070,000.69,015,0840.4,017,+035.7,+007.3,2019-09-05T10:39:41.1,+05.1,0000,3B
Thu 05 September 2019 12:23:04, R,069,000.94,014,0840.4,017,+035.7,+007.2,2019-09-05T10:39:42.1,+05.1,0000,32
Thu 05 September 2019 12:23:05, R,271,000.42,216,0840.4,017,+035.7,+007.1,2019-09-05T10:39:43.1,+05.1,0000,30
Thu 05 September 2019 12:23:06, R,049,001.05,354,0840.5,017,+035.7,+007.1,2019-09-05T10:39:44.1,+05.1,0000,3A
Thu 05 September 2019 12:23:07, R,100,001.47,045,0840.5,017,+035.7,+007.2,2019-09-05T10:39:45.1,+05.1,0000,31
Thu 05 September 2019 12:23:08, R,101,001.80,046,0840.5,017,+035.8,+007.2,2019-09-05T10:39:46.1,+05.1,0000,34
Thu 05 September 2019 12:23:09, R,091,001.88,036,0840.5,017,+035.8,+007.1,2019-09-05T10:39:47.1,+05.1,0000,31
Thu 05 September 2019 12:23:10, R,090,001.19,035,0840.5,017,+035.8,+007.1,2019-09-05T10:39:48.1,+05.1,0000,34
Thu 05 September 2019 12:23:11, R,104,000.62,049,0840.5,017,+035.8,+007.0,2019-09-05T10:39:49.1,+05.1,0000,3E
Thu 05 September 2019 12:23:12, R,079,000.93,024,0840.5,017,+035.8,+007.0,2019-09-05T10:39:50.1,+05.1,0000,38
Thu 05 September 2019 12:23:13, R,271,000.62,216,0840.5,017,+035.8,+007.0,2019-09-05T10:39:51.1,+05.1,0000,3E
Thu 05 September 2019 12:23:14, R,253,000.64,198,0840.5,017,+035.8,+007.1,2019-09-05T10:39:52.1,+05.1,0000,3F
Thu 05 September 2019 12:23:15, R,065,001.76,010,0840.5,017,+035.8,+007.2,2019-09-05T10:39:53.1,+05.1,0000,39
Thu 05 September 2019 12:23:16, R,162,000.76,107,0840.5,017,+035.9,+007.3,2019-09-05T10:39:54.1,+05.1,0000,3E
Thu 05 September 2019 12:23:17, R,016,000.40,321,0840.5,017,+035.9,+007.3,2019-09-05T10:39:55.1,+05.1,0000,3E
Thu 05 September 2019 12:23:18, R,088,001.68,033,0840.5,017,+035.9,+007.3,2019-09-05T10:39:56.1,+05.1,0000,31
Thu 05 September 2019 12:23:19, R,100,001.92,045,0840.5,017,+035.9,+007.3,2019-09-05T10:39:57.1,+05.1,0000,35
Thu 05 September 2019 12:23:20, R,104,001.12,048,0840.5,017,+036.0,+007.2,2019-09-05T10:39:58.1,+05.1,0000,30
Thu 05 September 2019 12:23:21, R,116,000.98,060,0840.6,017,+036.0,+007.2,2019-09-05T10:39:59.1,+05.1,0000,38
Thu 05 September 2019 12:23:22, R,215,000.21,160,0840.6,017,+036.0,+007.2,2019-09-05T10:40:00.1,+05.1,0000,39
Thu 05 September 2019 12:23:23, R,193,001.71,138,0840.6,017,+036.0,+007.2,2019-09-05T10:40:01.1,+05.1,0000,3C
Thu 05 September 2019 12:23:24, R,113,002.23,058,0840.6,017,+036.0,+007.3,2019-09-05T10:40:02.1,+05.1,0000,35
Thu 05 September 2019 12:23:25, R,119,001.57,064,0840.6,017,+036.0,+007.3,2019-09-05T10:40:03.1,+05.1,0000,31
Thu 05 September 2019 12:23:26, R,147,001.82,092,0840.6,017,+036.0,+007.2,2019-09-05T10:40:04.1,+05.1,0000,3D
Thu 05 September 2019 12:23:27, R,131,002.79,076,0840.6,017,+036.0,+007.2,2019-09-05T10:40:05.1,+05.1,0000,30
Thu 05 September 2019 12:23:28, R,120,002.83,065,0840.6,017,+036.1,+007.1,2019-09-05T10:40:06.1,+05.1,0000,36
Thu 05 September 2019 12:23:29, R,114,002.14,059,0840.6,017,+036.1,+007.1,2019-09-05T10:40:07.1,+05.1,0000,31
Thu 05 September 2019 12:23:30, R,117,001.49,062,0840.7,016,+036.1,+007.1,2019-09-05T10:40:08.1,+05.1,0000,3E
Thu 05 September 2019 12:23:31, R,115,001.24,060,0840.7,016,+036.1,+007.0,2019-09-05T10:40:09.1,+05.1,0000,35
Thu 05 September 2019 12:23:32, R,108,001.22,053,0840.7,016,+036.1,+007.0,2019-09-05T10:40:10.1,+05.1,0000,37
Thu 05 September 2019 12:23:33, R,131,001.29,076,0840.7,016,+036.1,+006.9,2019-09-05T10:40:11.1,+05.1,0000,38
Thu 05 September 2019 12:23:34, R,118,002.16,063,0840.7,016,+036.1,+006.9,2019-09-05T10:40:12.1,+05.1,0000,3B
Thu 05 September 2019 12:23:35, R,155,001.83,100,0840.7,016,+036.1,+007.0,2019-09-05T10:40:13.1,+05.1,0000,30
Thu 05 September 2019 12:23:36, R,099,000.74,044,0840.7,016,+036.1,+007.0,2019-09-05T10:40:14.1,+05.1,0000,3E
Thu 05 September 2019 12:23:37, R,090,001.46,035,0840.7,016,+036.1,+007.1,2019-09-05T10:40:15.1,+05.1,0000,31
Thu 05 September 2019 12:23:38, R,112,002.64,057,0840.7,016,+036.1,+007.1,2019-09-05T10:40:16.1,+05.1,0000,3E
Thu 05 September 2019 12:23:39, R,142,001.59,086,0840.7,017,+036.1,+007.2,2019-09-05T10:40:17.1,+05.1,0000,39
Thu 05 September 2019 12:23:40, R,139,002.42,084,0840.7,017,+036.1,+007.2,2019-09-05T10:40:18.1,+05.1,0000,31
Thu 05 September 2019 12:23:41, R,122,002.44,067,0840.7,017,+036.1,+007.2,2019-09-05T10:40:19.1,+05.1,0000,31
Thu 05 September 2019 12:23:42, R,082,001.55,026,0840.8,017,+036.1,+007.2,2019-09-05T10:40:20.1,+05.1,0000,39
Thu 05 September 2019 12:23:43, R,051,001.50,356,0840.8,017,+036.1,+007.3,2019-09-05T10:40:21.1,+05.1,0000,36
Thu 05 September 2019 12:23:44, R,079,001.55,024,0840.8,017,+036.1,+007.3,2019-09-05T10:40:22.1,+05.1,0000,3C
Thu 05 September 2019 12:23:45, R,105,003.56,049,0840.8,017,+036.1,+007.3,2019-09-05T10:40:23.1,+05.1,0000,3D
Thu 05 September 2019 12:23:46, R,099,003.68,044,0840.8,017,+036.2,+007.4,2019-09-05T10:40:24.1,+05.1,0000,3A
Thu 05 September 2019 12:23:47, R,099,002.46,044,0840.8,017,+036.2,+007.3,2019-09-05T10:40:25.1,+05.1,0000,31
Thu 05 September 2019 12:23:48, R,129,001.67,074,0840.8,017,+036.2,+007.3,2019-09-05T10:40:26.1,+05.1,0000,3B
Thu 05 September 2019 12:23:49, R,130,000.08,075,0840.8,017,+036.2,+007.2,2019-09-05T10:40:27.1,+05.1,0000,3A
Thu 05 September 2019 12:23:50, R,289,000.96,234,0840.8,017,+036.2,+007.3,2019-09-05T10:40:28.1,+05.1,0000,35
Thu 05 September 2019 12:23:51, R,273,001.27,218,0840.8,017,+036.2,+007.3,2019-09-05T10:40:29.1,+05.1,0000,34
Thu 05 September 2019 12:23:52, R,285,000.94,230,0840.8,017,+036.2,+007.4,2019-09-05T10:40:30.1,+05.1,0000,31
Thu 05 September 2019 12:23:53, R,258,001.39,203,0840.8,017,+036.2,+007.4,2019-09-05T10:40:31.1,+05.1,0000,36
Thu 05 September 2019 12:23:54, R,277,000.97,222,0840.8,017,+036.3,+007.4,2019-09-05T10:40:32.1,+05.1,0000,3F
Thu 05 September 2019 12:23:55, R,244,001.02,189,0840.8,017,+036.3,+007.5,2019-09-05T10:40:33.1,+05.1,0000,30
Thu 05 September 2019 12:23:56, R,236,000.77,181,0840.8,017,+036.3,+007.5,2019-09-05T10:40:34.1,+05.1,0000,39
Thu 05 September 2019 12:23:57, R,255,000.90,200,0840.8,017,+036.3,+007.5,2019-09-05T10:40:35.1,+05.1,0000,3E
Thu 05 September 2019 12:23:58, R,147,001.31,092,0840.8,017,+036.3,+007.5,2019-09-05T10:40:36.1,+05.1,0000,3E
Thu 05 September 2019 12:23:59, R,137,001.93,082,0840.8,017,+036.4,+007.5,2019-09-05T10:40:37.1,+05.1,0000,36
Thu 05 September 2019 12:24:00, R,088,001.55,033,0840.8,017,+036.4,+007.4,2019-09-05T10:40:38.1,+05.1,0000,3D
Thu 05 September 2019 12:24:01, R,113,002.51,058,0840.8,016,+036.4,+007.3,2019-09-05T10:40:39.1,+05.1,0000,33
Thu 05 September 2019 12:24:02, R,076,001.49,021,0840.8,016,+036.4,+007.3,2019-09-05T10:40:40.1,+05.1,0000,3B
Thu 05 September 2019 12:24:03, R,106,001.79,051,0840.8,016,+036.4,+007.3,2019-09-05T10:40:41.1,+05.1,0000,38
Thu 05 September 2019 12:24:04, R,105,001.97,050,0840.8,016,+036.4,+007.3,2019-09-05T10:40:42.1,+05.1,0000,39
Thu 05 September 2019 12:24:05, R,102,001.41,047,0840.9,016,+036.4,+007.2,2019-09-05T10:40:43.1,+05.1,0000,32
Thu 05 September 2019 12:24:06, R,074,001.30,019,0840.9,016,+036.4,+007.2,2019-09-05T10:40:44.1,+05.1,0000,38
Thu 05 September 2019 12:24:07, R,097,000.81,042,0840.9,016,+036.4,+007.2,2019-09-05T10:40:45.1,+05.1,0000,31
Thu 05 September 2019 12:24:08, R,070,000.99,015,0840.9,016,+036.4,+007.2,2019-09-05T10:40:46.1,+05.1,0000,30
Thu 05 September 2019 12:24:09, R,082,001.80,027,0840.9,016,+036.4,+007.2,2019-09-05T10:40:47.1,+05.1,0000,34
Thu 05 September 2019 12:24:10, R,064,001.61,009,0841.0,016,+036.4,+007.2,2019-09-05T10:40:48.1,+05.1,0000,38
Thu 05 September 2019 12:24:11, R,169,001.29,114,0841.0,016,+036.4,+007.2,2019-09-05T10:40:49.1,+05.1,0000,34
Thu 05 September 2019 12:24:12, R,053,001.24,358,0841.0,016,+036.4,+007.3,2019-09-05T10:40:50.1,+05.1,0000,32
Thu 05 September 2019 12:24:13, R,090,001.13,035,0841.0,016,+036.5,+007.3,2019-09-05T10:40:51.1,+05.1,0000,31
Thu 05 September 2019 12:24:14, R,057,000.24,002,0841.0,016,+036.5,+007.4,2019-09-05T10:40:52.1,+05.1,0000,3F
Thu 05 September 2019 12:24:15, R,127,001.29,072,0841.0,016,+036.5,+007.4,2019-09-05T10:40:53.1,+05.1,0000,33
Thu 05 September 2019 12:24:16, R,322,000.92,267,0841.0,016,+036.5,+007.4,2019-09-05T10:40:54.1,+05.1,0000,34
Thu 05 September 2019 12:24:17, R,075,001.14,019,0841.0,016,+036.5,+007.4,2019-09-05T10:40:55.1,+05.1,0000,30
Thu 05 September 2019 12:24:18, R,130,000.77,075,0841.0,016,+036.5,+007.4,2019-09-05T10:40:56.1,+05.1,0000,3D
Thu 05 September 2019 12:24:19, R,099,001.09,044,0841.0,016,+036.6,+007.5,2019-09-05T10:40:57.1,+05.1,0000,36
Thu 05 September 2019 12:24:20, R,132,000.83,076,0841.0,016,+036.6,+007.4,2019-09-05T10:40:58.1,+05.1,0000,3A
Thu 05 September 2019 12:24:21, R,227,000.94,172,0841.0,016,+036.6,+007.4,2019-09-05T10:40:59.1,+05.1,0000,3F
Thu 05 September 2019 12:24:22, R,273,000.30,218,0841.1,016,+036.6,+007.3,2019-09-05T10:41:00.1,+05.1,0000,34
Thu 05 September 2019 12:24:23, R,073,001.03,017,0841.1,016,+036.6,+007.3,2019-09-05T10:41:01.1,+05.1,0000,3B
Thu 05 September 2019 12:24:24, R,229,000.42,174,0841.1,016,+036.6,+007.4,2019-09-05T10:41:02.1,+05.1,0000,32
Thu 05 September 2019 12:24:25, R,140,000.63,085,0841.1,016,+036.7,+007.4,2019-09-05T10:41:03.1,+05.1,0000,32
Thu 05 September 2019 12:24:26, R,123,002.28,068,0841.1,016,+036.7,+007.4,2019-09-05T10:41:04.1,+05.1,0000,3E
Thu 05 September 2019 12:24:27, R,119,002.85,064,0841.1,016,+036.7,+007.4,2019-09-05T10:41:05.1,+05.1,0000,3D
Thu 05 September 2019 12:24:28, R,097,002.04,042,0841.1,016,+036.7,+007.3,2019-09-05T10:41:06.1,+05.1,0000,33
Thu 05 September 2019 12:24:29, R,116,002.76,061,0841.1,016,+036.7,+007.2,2019-09-05T10:41:07.1,+05.1,0000,3F
Thu 05 September 2019 12:24:30, R,109,003.75,054,0841.1,016,+036.7,+007.2,2019-09-05T10:41:08.1,+05.1,0000,3A
Thu 05 September 2019 12:24:31, R,111,003.02,056,0841.1,016,+036.7,+007.2,2019-09-05T10:41:09.1,+05.1,0000,30
Thu 05 September 2019 12:24:32, R,123,001.63,068,0841.2,016,+036.7,+007.1,2019-09-05T10:41:10.1,+05.1,0000,31
Thu 05 September 2019 12:24:33, R,167,001.01,112,0841.2,016,+036.7,+007.1,2019-09-05T10:41:11.1,+05.1,0000,38
Thu 05 September 2019 12:24:34, R,157,001.27,102,0841.2,016,+036.7,+007.1,2019-09-05T10:41:12.1,+05.1,0000,3D
Thu 05 September 2019 12:24:35, R,108,001.98,053,0841.2,016,+036.7,+007.1,2019-09-05T10:41:13.1,+05.1,0000,37
Thu 05 September 2019 12:24:36, R,165,001.56,110,0841.2,016,+036.7,+007.1,2019-09-05T10:41:14.1,+05.1,0000,3F
Thu 05 September 2019 12:24:37, R,115,002.00,060,0841.2,016,+036.7,+007.1,2019-09-05T10:41:15.1,+05.1,0000,3F
Thu 05 September 2019 12:24:38, R,140,001.59,085,0841.2,016,+036.7,+007.1,2019-09-05T10:41:16.1,+05.1,0000,38
Thu 05 September 2019 12:24:39, R,105,002.14,050,0841.2,016,+036.7,+007.1,2019-09-05T10:41:17.1,+05.1,0000,3A
Thu 05 September 2019 12:24:40, R,098,002.07,043,0841.2,016,+036.7,+007.1,2019-09-05T10:41:18.1,+05.1,0000,30
Thu 05 September 2019 12:24:41, R,100,002.30,045,0841.2,016,+036.7,+007.1,2019-09-05T10:41:19.1,+05.1,0000,33
Thu 05 September 2019 12:24:42, R,100,001.14,044,0841.2,016,+036.7,+007.1,2019-09-05T10:41:20.1,+05.1,0000,3D
Thu 05 September 2019 12:24:43, R,122,000.77,067,0841.2,016,+036.7,+007.1,2019-09-05T10:41:21.1,+05.1,0000,39
Thu 05 September 2019 12:24:44, R,111,001.97,055,0841.2,016,+036.7,+007.1,2019-09-05T10:41:22.1,+05.1,0000,34
Thu 05 September 2019 12:24:45, R,112,002.00,057,0841.2,016,+036.7,+007.2,2019-09-05T10:41:23.1,+05.1,0000,3A
Thu 05 September 2019 12:24:46, R,098,002.95,042,0841.2,016,+036.7,+007.2,2019-09-05T10:41:24.1,+05.1,0000,36
Thu 05 September 2019 12:24:47, R,116,001.71,061,0841.2,016,+036.7,+007.2,2019-09-05T10:41:25.1,+05.1,0000,38
Thu 05 September 2019 12:24:48, R,272,000.83,217,0841.2,016,+036.7,+007.1,2019-09-05T10:41:26.1,+05.1,0000,36
Thu 05 September 2019 12:24:49, R,106,001.11,051,0841.3,016,+036.7,+007.1,2019-09-05T10:41:27.1,+05.1,0000,3C
Thu 05 September 2019 12:24:50, R,069,000.64,014,0841.3,016,+036.7,+007.2,2019-09-05T10:41:28.1,+05.1,0000,3A
Thu 05 September 2019 12:24:51, R,107,001.00,052,0841.3,016,+036.7,+007.2,2019-09-05T10:41:29.1,+05.1,0000,33
Thu 05 September 2019 12:24:52, R,097,003.65,042,0841.3,016,+036.7,+007.2,2019-09-05T10:41:30.1,+05.1,0000,33
Thu 05 September 2019 12:24:53, R,181,001.29,126,0841.3,016,+036.7,+007.2,2019-09-05T10:41:31.1,+05.1,0000,3D
Thu 05 September 2019 12:24:54, R,099,003.90,044,0841.3,016,+036.7,+007.2,2019-09-05T10:41:32.1,+05.1,0000,33
Thu 05 September 2019 12:24:55, R,125,002.77,070,0841.3,016,+036.7,+007.2,2019-09-05T10:41:33.1,+05.1,0000,3B
Thu 05 September 2019 12:24:56, R,100,002.85,045,0841.3,016,+036.7,+007.2,2019-09-05T10:41:34.1,+05.1,0000,30
Thu 05 September 2019 12:24:57, R,095,002.87,040,0841.3,016,+036.7,+007.1,2019-09-05T10:41:35.1,+05.1,0000,38
Thu 05 September 2019 12:24:58, R,087,002.58,032,0841.3,016,+036.7,+007.1,2019-09-05T10:41:36.1,+05.1,0000,3F
Thu 05 September 2019 12:24:59, R,120,002.14,065,0841.3,016,+036.7,+007.1,2019-09-05T10:41:37.1,+05.1,0000,38
Thu 05 September 2019 12:25:00, R,113,003.46,057,0841.3,016,+036.7,+007.1,2019-09-05T10:41:38.1,+05.1,0000,30
Thu 05 September 2019 12:25:01, R,110,000.74,055,0841.3,016,+036.7,+007.1,2019-09-05T10:41:39.1,+05.1,0000,32
Thu 05 September 2019 12:25:02, R,087,001.26,032,0841.3,016,+036.7,+007.1,2019-09-05T10:41:40.1,+05.1,0000,34
Thu 05 September 2019 12:25:03, R,164,000.54,109,0841.3,016,+036.7,+007.2,2019-09-05T10:41:41.1,+05.1,0000,37
Thu 05 September 2019 12:25:04, R,265,001.80,209,0841.3,016,+036.7,+007.2,2019-09-05T10:41:42.1,+05.1,0000,3D
Thu 05 September 2019 12:25:05, R,008,000.88,313,0841.3,016,+036.7,+007.3,2019-09-05T10:41:43.1,+05.1,0000,37
Thu 05 September 2019 12:25:06, R,178,001.72,123,0841.3,016,+036.7,+007.4,2019-09-05T10:41:44.1,+05.1,0000,34
Thu 05 September 2019 12:25:07, R,107,003.34,052,0841.3,016,+036.7,+007.4,2019-09-05T10:41:45.1,+05.1,0000,3A
Thu 05 September 2019 12:25:08, R,083,001.34,028,0841.3,016,+036.7,+007.4,2019-09-05T10:41:46.1,+05.1,0000,3B
Thu 05 September 2019 12:25:09, R,121,001.54,066,0841.3,016,+036.7,+007.3,2019-09-05T10:41:47.1,+05.1,0000,38
Thu 05 September 2019 12:25:10, R,128,001.53,073,0841.3,016,+036.7,+007.3,2019-09-05T10:41:48.1,+05.1,0000,3D
Thu 05 September 2019 12:25:11, R,147,003.12,092,0841.3,016,+036.7,+007.3,2019-09-05T10:41:49.1,+05.1,0000,3D
Thu 05 September 2019 12:25:12, R,131,003.32,076,0841.3,016,+036.7,+007.3,2019-09-05T10:41:50.1,+05.1,0000,3C
Thu 05 September 2019 12:25:13, R,125,003.74,070,0841.3,016,+036.7,+007.2,2019-09-05T10:41:51.1,+05.1,0000,3D
Thu 05 September 2019 12:25:14, R,133,001.54,078,0841.3,016,+036.7,+007.2,2019-09-05T10:41:52.1,+05.1,0000,31
Thu 05 September 2019 12:25:15, R,137,003.05,082,0841.3,016,+036.7,+007.1,2019-09-05T10:41:53.1,+05.1,0000,34
Thu 05 September 2019 12:25:16, R,128,003.40,073,0841.3,016,+036.7,+007.1,2019-09-05T10:41:54.1,+05.1,0000,32
Thu 05 September 2019 12:25:17, R,109,002.19,054,0841.3,016,+036.7,+007.1,2019-09-05T10:41:55.1,+05.1,0000,38
Thu 05 September 2019 12:25:18, R,134,002.21,079,0841.3,016,+036.6,+007.0,2019-09-05T10:41:56.1,+05.1,0000,31
Thu 05 September 2019 12:25:19, R,103,001.67,048,0841.3,016,+036.6,+007.0,2019-09-05T10:41:57.1,+05.1,0000,37
Thu 05 September 2019 12:25:20, R,114,002.13,059,0841.3,016,+036.6,+007.0,2019-09-05T10:41:58.1,+05.1,0000,3E
Thu 05 September 2019 12:25:21, R,158,000.43,103,0841.3,016,+036.6,+007.0,2019-09-05T10:41:59.1,+05.1,0000,3E
Thu 05 September 2019 12:25:22, R,278,000.14,223,0841.3,016,+036.6,+007.1,2019-09-05T10:42:00.1,+05.1,0000,32
Thu 05 September 2019 12:25:23, R,112,001.80,056,0841.3,016,+036.6,+007.2,2019-09-05T10:42:01.1,+05.1,0000,33
Thu 05 September 2019 12:25:24, R,178,001.06,123,0841.3,016,+036.6,+007.2,2019-09-05T10:42:02.1,+05.1,0000,31
Thu 05 September 2019 12:25:25, R,123,002.20,068,0841.3,016,+036.6,+007.2,2019-09-05T10:42:03.1,+05.1,0000,37
Thu 05 September 2019 12:25:26, R,173,001.27,118,0841.3,016,+036.6,+007.2,2019-09-05T10:42:04.1,+05.1,0000,37
Thu 05 September 2019 12:25:27, R,074,001.55,019,0841.3,016,+036.6,+007.2,2019-09-05T10:42:05.1,+05.1,0000,35
Thu 05 September 2019 12:25:28, R,108,002.45,053,0841.3,016,+036.6,+007.3,2019-09-05T10:42:06.1,+05.1,0000,31
Thu 05 September 2019 12:25:29, R,197,000.46,142,0841.3,016,+036.6,+007.4,2019-09-05T10:42:07.1,+05.1,0000,31
Thu 05 September 2019 12:25:30, R,218,000.36,163,0841.3,016,+036.6,+007.4,2019-09-05T10:42:08.1,+05.1,0000,3E
Thu 05 September 2019 12:25:31, R,098,001.40,043,0841.3,016,+036.7,+007.5,2019-09-05T10:42:09.1,+05.1,0000,36
Thu 05 September 2019 12:25:32, R,113,003.09,058,0841.3,016,+036.7,+007.5,2019-09-05T10:42:10.1,+05.1,0000,39
Thu 05 September 2019 12:25:33, R,092,000.72,037,0841.3,016,+036.7,+007.5,2019-09-05T10:42:11.1,+05.1,0000,36
Thu 05 September 2019 12:25:34, R,122,003.01,067,0841.3,016,+036.7,+007.5,2019-09-05T10:42:12.1,+05.1,0000,3D
Thu 05 September 2019 12:25:35, R,140,002.34,085,0841.3,016,+036.7,+007.4,2019-09-05T10:42:13.1,+05.1,0000,32
Thu 05 September 2019 12:25:36, R,091,002.10,035,0841.3,016,+036.7,+007.4,2019-09-05T10:42:14.1,+05.1,0000,35
Thu 05 September 2019 12:25:37, R,161,001.25,106,0841.3,016,+036.7,+007.5,2019-09-05T10:42:15.1,+05.1,0000,3F
Thu 05 September 2019 12:25:38, R,090,002.39,035,0841.3,016,+036.8,+007.5,2019-09-05T10:42:16.1,+05.1,0000,33
Thu 05 September 2019 12:25:39, R,158,001.40,102,0841.3,016,+036.8,+007.6,2019-09-05T10:42:17.1,+05.1,0000,3C
Thu 05 September 2019 12:25:40, R,130,002.02,075,0841.3,016,+036.8,+007.6,2019-09-05T10:42:18.1,+05.1,0000,39
Thu 05 September 2019 12:25:41, R,089,003.20,034,0841.3,016,+036.8,+007.7,2019-09-05T10:42:19.1,+05.1,0000,3E
Thu 05 September 2019 12:25:42, R,105,004.02,049,0841.3,016,+036.8,+007.7,2019-09-05T10:42:20.1,+05.1,0000,3C
Thu 05 September 2019 12:25:43, R,147,001.18,091,0841.3,016,+036.8,+007.7,2019-09-05T10:42:21.1,+05.1,0000,30
Thu 05 September 2019 12:25:44, R,097,003.85,042,0841.3,016,+036.9,+007.6,2019-09-05T10:42:22.1,+05.1,0000,37
Thu 05 September 2019 12:25:45, R,102,001.51,046,0841.3,016,+036.9,+007.5,2019-09-05T10:42:23.1,+05.1,0000,37
